KEYS
                 (61.962, 804),
                 (71.703, 783),
                 (40.608, 776),
                 (22.135, 771),
                 (33.243, 760),
                 (0.053, 758),
                 (8.594, 758),
                 (32.057, 753),
                 (78.146, 747),
                 (42.148, 736),
                 (8.531, 735),
                 (40.692, 731),
                 (64.374, 718),
                 (32.092, 715),
                 (41.705, 714),
                 (40.631, 702),
                 (22.856, 678),
                 (3.932, 675),
                 (42.196, 673),
                 (53.241, 662),
                 (78.106, 661),
                 (0.038, 658),
                 (64.354, 656),
                 (40.443, 654),
                 (47.515, 630),
                 (0.058, 624),
                 (22.174, 624),
                 (0.04, 622),
                 (0.043, 613),
                 (40.678, 612),
                 (72.016, 611),
                 (35.237, 608),
                 (33.401, 608),
                 (33.255, 604),
                 (42.151, 602),
                 (54.321, 596),
                 (72.065, 594),
                 (78.165, 592),
                 (72.003, 588),
                 (40.455, 568),
                 (72.001, 568),
                 (72.088, 568),
                 (25.647, 560),
                 (8.507, 555),
                 (61.902, 554),
                 (39.62, 544),
                 (42.128, 539),
                 (25.652, 539),
                 (40.653, 532),
                 (61.427, 531),
                 (22.162, 528),
                 (45.85, 528),
                 (0.02, 522),
                 (64.315, 505),
                 (45.882, 504),
                 (40.626, 495),
                 (49.574, 493),
                 (61.93, 490),
                 (72.069, 490),
                 (72.09, 486),
                 (72.049, 482),
                 (35.232, 482),
                 (47.556, 474),
                 (78.145, 466),
                 (78.149, 465),
                 (3.939, 465),
                 (32.351, 455),
                 (32.075, 452),
                 (25.638, 447),
                 (42.137, 439),
                 (22.124, 428),
                 (71.798, 427),
                 (22.177, 425),
                 (3.94, 423),
                 (71.715, 418),
                 (40.682, 416),
                 (22.147, 414),
                 (8.55, 412),
                 (47.588, 406),
                 (40.469, 404),
                 (32.069, 400),
                 (71.782, 399),
                 (40.664, 399),
                 (71.723, 396),
                 (32.026, 394),
                 (3.987, 384),
                 (25.651, 382),
                 (61.966, 378),
                 (33.207, 377),
                 (35.211, 375),
                 (61.936, 374),
                 (14.045, 374),
                 (40.676, 372),
                 (71.711, 368),
                 (40.688, 365),
                 (35.273, 362),
                 (61.499, 358),
                 (35.25, 351),
                 (47.51, 347),
                 (22.898, 347),
                 (22.16, 346),
                 (39.647, 344),
                 (35.225, 342),
                 (0.006, 333),
                 (3.971, 333),
                 (54.306, 332),
                 (45.864, 326),
                 (71.767, 325),
                 (54.318, 325),
                 (32.335, 324),
                 (3.986, 324),
                 (54.348, 320),
                 (25.673, 317),
                 (61.42, 311),
                 (61.425, 309),
                 (53.288, 308),
                 (47.595, 308),
                 (49.56, 307),
                 (64.314, 306),
                 (54.366, 305),
                 (22.198, 303),
                 (40.699, 302),
                 (33.421, 301),
                 (0.099, 300),
                 (33.46, 300),
                 (72.029, 299),
                 (47.572, 299),
                 (14.042, 297),
                 (53.299, 297),
                 (0.048, 295),
                 (61.997, 294),
                 (32.368, 293),
                 (33.442, 293),
                 (47.527, 293),
                 (72.043, 292),
                 (3.917, 291),
                 (61.402, 290),
                 (47.55, 287),
                 (41.745, 283),
                 (54.331, 282),
                 (61.971, 280),
                 (3.929, 279),
                 (33.409, 273),
                 (0.06, 272),
                 (53.267, 268),
                 (54.307, 267),
                 (0.08, 264),
                 (22.145, 262),
                 (22.191, 262),
                 (61.917, 260),
                 (14.057, 259),
                 (49.505, 255),
                 (65.569, 250),
                 (14.073, 249),
                 (14.046, 248),
                 (40.453, 247),
                 (40.68, 244),
                 (61.978, 241),
                 (33.493, 241),
                 (71.789, 239),
                 (40.629, 238),
                 (40.492, 237),
                 (42.104, 235),
                 (22.156, 234),
                 (32.015, 230),
                 (22.118, 229),
                 (40.414, 227),
                 (48.428, 223),
                 (71.769, 223),
                 (47.566, 223),
                 (71.775, 222),
                 (8.573, 220),
                 (20.276, 219),
                 (33.414, 218),
                 (54.365, 218),
                 (47.559, 218),
                 (61.985, 216),
                 (33.447, 216),
                 (72.006, 215),
                 (61.487, 215),
                 (22.137, 214),
                 (61.913, 213),
                 (61.955, 213),
                 (71.753, 211),
                 (61.451, 211),
                 (71.755, 210),
                 (14.084, 209),
                 (22.142, 205),
                 (54.311, 203),
                 (78.18, 203),
                 (65.553, 203),
